a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bb5123f08422
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-02-17T09:40:35.106+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=15575M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-02-17T09:40:36.039+0000 I STORAGE  [initandlisten] WiredTiger message [1676626836:39939][1:0x7f36f6b8da40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-02-17T09:40:36.053+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-02-17T09:40:36.054+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-02-17T09:40:36.054+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-02-17T09:40:36.054+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-02-17T09:40:36.054+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-02-17T09:40:36.054+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
a433-microservices-item-db-1   | 2023-02-17T09:40:36.054+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-02-17T09:40:36.055+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-02-17T09:40:36.057+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 44d8c55a-b2bf-4f4d-93f5-c1049a2f5eb1
a433-microservices-item-db-1   | 2023-02-17T09:40:36.062+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-02-17T09:40:36.063+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: bc79af66-83ef-4549-a4e2-bce6ae33ffaf
a433-microservices-item-db-1   | 2023-02-17T09:40:36.069+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-02-17T09:40:36.069+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-02-17T09:40:36.070+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-02-17T09:40:36.070+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-02-17T09:40:36.070+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 984242a7-7f90-4343-9247-df662c31c9b5
a433-microservices-item-db-1   | 2023-02-17T09:40:36.078+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-02-17T09:40:36.078+0000 I INDEX    [LogicalSessionCacheRefresh]    building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-02-17T09:40:36.079+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-app-1  |
